Citeste toti clientii din fisier,2020-04-25 00:30:06.939
Adauga client,2020-04-25 00:30:06.954
Get pensionari,2020-04-25 00:30:06.954
Citeste toti clientii din fisier,2020-04-25 00:31:39.883
Adauga client,2020-04-25 00:31:39.883
Get pensionari,2020-04-25 00:31:39.883
Adauga client,2020-04-25 00:31:39.883
Get studenti,2020-04-25 00:31:39.883
Citeste toti clientii din fisier,2020-06-03 23:16:52.457
Adauga client,2020-06-03 23:16:52.464
Get pensionari,2020-06-03 23:16:52.464
Adauga client,2020-06-03 23:16:52.465
Get studenti,2020-06-03 23:16:52.465
Citeste toti clientii din fisier,2020-06-03 23:17:13.866
Adauga client,2020-06-03 23:17:13.872
Get pensionari,2020-06-03 23:17:13.873
Adauga client,2020-06-03 23:17:13.873
Get studenti,2020-06-03 23:17:13.874
Citeste toti clientii din fisier,2020-06-03 23:20:16.016
Adauga client,2020-06-03 23:20:16.022
Get pensionari,2020-06-03 23:20:16.023
Adauga client,2020-06-03 23:20:16.023
Get studenti,2020-06-03 23:20:16.023
Citeste toti clientii din fisier,2020-06-03 23:41:06.138
Adauga client,2020-06-03 23:41:06.144
Get pensionari,2020-06-03 23:41:06.144
Adauga client,2020-06-03 23:41:06.144
Get studenti,2020-06-03 23:41:06.144
Citeste toti clientii din fisier,2020-06-03 23:41:55.351
Adauga client,2020-06-03 23:41:55.357
Get pensionari,2020-06-03 23:41:55.357
Adauga client,2020-06-03 23:41:55.358
Get studenti,2020-06-03 23:41:55.358
Citeste toti clientii din fisier,2020-06-03 23:55:51.921
Adauga client,2020-06-03 23:55:51.929
Get pensionari,2020-06-03 23:55:51.929
Adauga client,2020-06-03 23:55:51.929
Get studenti,2020-06-03 23:55:51.93
Citeste toti clientii din fisier,2020-06-04 00:06:10.349
Adauga client,2020-06-04 00:06:10.355
Get pensionari,2020-06-04 00:06:10.355
Adauga client,2020-06-04 00:06:10.355
Get studenti,2020-06-04 00:06:10.355
Citeste toti clientii din fisier,2020-06-04 00:44:50.252
Adauga client,2020-06-04 00:44:50.259
Get pensionari,2020-06-04 00:44:50.259
Adauga client,2020-06-04 00:44:50.259
Get studenti,2020-06-04 00:44:50.26
Citeste toti clientii din fisier,2020-06-04 00:45:41.399
Adauga client,2020-06-04 00:45:41.407
Get pensionari,2020-06-04 00:45:41.407
Adauga client,2020-06-04 00:45:41.407
Get studenti,2020-06-04 00:45:41.408
Citeste toti clientii din fisier,2020-06-04 00:47:33.249
Adauga client,2020-06-04 00:47:33.255
Get pensionari,2020-06-04 00:47:33.255
Adauga client,2020-06-04 00:47:33.255
Get studenti,2020-06-04 00:47:33.255
Citeste toti clientii din fisier,2020-06-04 00:52:02.582
Adauga client,2020-06-04 00:52:02.589
Get pensionari,2020-06-04 00:52:02.589
Adauga client,2020-06-04 00:52:02.589
Get studenti,2020-06-04 00:52:02.589
Citeste toti clientii din fisier,2020-06-04 00:52:50.198
Adauga client,2020-06-04 00:52:50.203
Get pensionari,2020-06-04 00:52:50.203
Adauga client,2020-06-04 00:52:50.204
Get studenti,2020-06-04 00:52:50.204
Citeste toti clientii din fisier,2020-06-04 00:53:21.801
Adauga client,2020-06-04 00:53:21.807
Get pensionari,2020-06-04 00:53:21.807
Adauga client,2020-06-04 00:53:21.807
Get studenti,2020-06-04 00:53:21.807
Citeste toti clientii din fisier,2020-06-04 00:53:38.901
Adauga client,2020-06-04 00:53:38.908
Get pensionari,2020-06-04 00:53:38.908
Adauga client,2020-06-04 00:53:38.908
Get studenti,2020-06-04 00:53:38.908
Citeste toti clientii din fisier,2020-06-04 00:54:22.557
Adauga client,2020-06-04 00:54:22.563
Get pensionari,2020-06-04 00:54:22.564
Adauga client,2020-06-04 00:54:22.564
Get studenti,2020-06-04 00:54:22.564
Citeste toti clientii din fisier,2020-06-04 00:56:04.082
Adauga client,2020-06-04 00:56:04.088
Get pensionari,2020-06-04 00:56:04.089
Adauga client,2020-06-04 00:56:04.089
Get studenti,2020-06-04 00:56:04.089
Citeste toti clientii din fisier,2020-06-04 00:57:25.899
Adauga client,2020-06-04 00:57:25.905
Get pensionari,2020-06-04 00:57:25.905
Adauga client,2020-06-04 00:57:25.905
Get studenti,2020-06-04 00:57:25.905
Citeste toti clientii din fisier,2020-06-04 01:00:27.422
Adauga client,2020-06-04 01:00:27.428
Get pensionari,2020-06-04 01:00:27.428
Adauga client,2020-06-04 01:00:27.428
Get studenti,2020-06-04 01:00:27.428
Citeste toti clientii din fisier,2020-06-04 01:11:46.465
Adauga client,2020-06-04 01:11:46.473
Get pensionari,2020-06-04 01:11:46.473
Adauga client,2020-06-04 01:11:46.474
Get studenti,2020-06-04 01:11:46.474
Citeste toti clientii din fisier,2020-06-04 01:12:43.369
Adauga client,2020-06-04 01:12:43.376
Get pensionari,2020-06-04 01:12:43.376
Adauga client,2020-06-04 01:12:43.376
Get studenti,2020-06-04 01:12:43.376
Citeste toti clientii din fisier,2020-06-04 01:14:44.886
Adauga client,2020-06-04 01:14:44.892
Get pensionari,2020-06-04 01:14:44.892
Adauga client,2020-06-04 01:14:44.892
Get studenti,2020-06-04 01:14:44.892
Citeste toti clientii din fisier,2020-06-04 01:15:13.423
Adauga client,2020-06-04 01:15:13.429
Get pensionari,2020-06-04 01:15:13.429
Adauga client,2020-06-04 01:15:13.429
Get studenti,2020-06-04 01:15:13.429
Citeste toti clientii din fisier,2020-06-04 01:15:36.273
Adauga client,2020-06-04 01:15:36.278
Get pensionari,2020-06-04 01:15:36.278
Adauga client,2020-06-04 01:15:36.279
Get studenti,2020-06-04 01:15:36.279
Citeste toti clientii din fisier,2020-06-04 01:15:55.621
Adauga client,2020-06-04 01:15:55.626
Get pensionari,2020-06-04 01:15:55.627
Adauga client,2020-06-04 01:15:55.627
Get studenti,2020-06-04 01:15:55.627
Citeste toti clientii din fisier,2020-06-04 01:16:15.739
Adauga client,2020-06-04 01:16:15.747
Get pensionari,2020-06-04 01:16:15.747
Adauga client,2020-06-04 01:16:15.748
Get studenti,2020-06-04 01:16:15.748
Citeste toti clientii din fisier,2020-06-04 01:16:29.451
Adauga client,2020-06-04 01:16:29.457
Get pensionari,2020-06-04 01:16:29.458
Adauga client,2020-06-04 01:16:29.458
Get studenti,2020-06-04 01:16:29.458
Citeste toti clientii din fisier,2020-06-04 01:17:05.733
Adauga client,2020-06-04 01:17:05.738
Get pensionari,2020-06-04 01:17:05.738
Adauga client,2020-06-04 01:17:05.739
Get studenti,2020-06-04 01:17:05.739
Citeste toti clientii din fisier,2020-06-04 01:27:12.53
Adauga client,2020-06-04 01:27:12.536
Get pensionari,2020-06-04 01:27:12.536
Adauga client,2020-06-04 01:27:12.537
Get studenti,2020-06-04 01:27:12.537
Citeste toti clientii din fisier,2020-06-04 01:27:31.212
Adauga client,2020-06-04 01:27:31.218
Get pensionari,2020-06-04 01:27:31.218
Adauga client,2020-06-04 01:27:31.218
Get studenti,2020-06-04 01:27:31.218
Citeste toti clientii din fisier,2020-06-04 01:28:12.769
Adauga client,2020-06-04 01:28:12.774
Get pensionari,2020-06-04 01:28:12.774
Adauga client,2020-06-04 01:28:12.774
Get studenti,2020-06-04 01:28:12.775
Citeste toti clientii din fisier,2020-06-04 01:28:35.935
Adauga client,2020-06-04 01:28:35.941
Get pensionari,2020-06-04 01:28:35.941
Adauga client,2020-06-04 01:28:35.941
Get studenti,2020-06-04 01:28:35.941
Citeste toti clientii din fisier,2020-06-04 01:28:49.235
Adauga client,2020-06-04 01:28:49.241
Get pensionari,2020-06-04 01:28:49.242
Adauga client,2020-06-04 01:28:49.242
Get studenti,2020-06-04 01:28:49.242
Citeste toti clientii din fisier,2020-06-04 01:29:05.708
Adauga client,2020-06-04 01:29:05.714
Get pensionari,2020-06-04 01:29:05.714
Adauga client,2020-06-04 01:29:05.714
Get studenti,2020-06-04 01:29:05.714
Citeste toti clientii din fisier,2020-06-04 01:29:23.899
Adauga client,2020-06-04 01:29:23.905
Get pensionari,2020-06-04 01:29:23.905
Adauga client,2020-06-04 01:29:23.905
Get studenti,2020-06-04 01:29:23.905
Citeste toti clientii din fisier,2020-06-04 01:30:26.974
Adauga client,2020-06-04 01:30:26.98
Get pensionari,2020-06-04 01:30:26.981
Adauga client,2020-06-04 01:30:26.981
Get studenti,2020-06-04 01:30:26.981
Citeste toti clientii din fisier,2020-06-04 01:31:05.164
Adauga client,2020-06-04 01:31:05.17
Get pensionari,2020-06-04 01:31:05.171
Adauga client,2020-06-04 01:31:05.171
Get studenti,2020-06-04 01:31:05.171
Citeste toti clientii din fisier,2020-06-04 01:31:30.826
Adauga client,2020-06-04 01:31:30.832
Get pensionari,2020-06-04 01:31:30.832
Adauga client,2020-06-04 01:31:30.832
Get studenti,2020-06-04 01:31:30.832
Citeste toti clientii din fisier,2020-06-04 01:32:35.109
Adauga client,2020-06-04 01:32:35.115
Get pensionari,2020-06-04 01:32:35.115
Adauga client,2020-06-04 01:32:35.116
Get studenti,2020-06-04 01:32:35.116
Citeste toti clientii din fisier,2020-06-04 01:32:45.552
Adauga client,2020-06-04 01:32:45.557
Get pensionari,2020-06-04 01:32:45.558
Adauga client,2020-06-04 01:32:45.558
Get studenti,2020-06-04 01:32:45.558
Citeste toti clientii din fisier,2020-06-04 01:39:12.344
Adauga client,2020-06-04 01:39:12.349
Get pensionari,2020-06-04 01:39:12.35
Adauga client,2020-06-04 01:39:12.35
Get studenti,2020-06-04 01:39:12.35
Citeste toti clientii din fisier,2020-06-04 01:39:36.228
Adauga client,2020-06-04 01:39:36.233
Get pensionari,2020-06-04 01:39:36.234
Adauga client,2020-06-04 01:39:36.234
Get studenti,2020-06-04 01:39:36.234
Citeste toti clientii din fisier,2020-06-04 01:40:59.368
Adauga client,2020-06-04 01:40:59.375
Get pensionari,2020-06-04 01:40:59.375
Adauga client,2020-06-04 01:40:59.375
Get studenti,2020-06-04 01:40:59.375
Citeste toti clientii din fisier,2020-06-04 01:42:13.689
Adauga client,2020-06-04 01:42:13.697
Get pensionari,2020-06-04 01:42:13.697
Adauga client,2020-06-04 01:42:13.698
Get studenti,2020-06-04 01:42:13.698
Citeste toti clientii din fisier,2020-06-04 01:42:40.035
Adauga client,2020-06-04 01:42:40.041
Get pensionari,2020-06-04 01:42:40.041
Adauga client,2020-06-04 01:42:40.041
Get studenti,2020-06-04 01:42:40.042
Citeste toti clientii din fisier,2020-06-04 01:44:41.204
Adauga client,2020-06-04 01:44:41.21
Get pensionari,2020-06-04 01:44:41.211
Adauga client,2020-06-04 01:44:41.211
Get studenti,2020-06-04 01:44:41.211
Citeste toti clientii din fisier,2020-06-04 01:48:17.227
Adauga client,2020-06-04 01:48:17.237
Get pensionari,2020-06-04 01:48:17.237
Adauga client,2020-06-04 01:48:17.237
Get studenti,2020-06-04 01:48:17.238
Citeste toti clientii din fisier,2020-06-04 01:49:59.003
Adauga client,2020-06-04 01:49:59.009
Get pensionari,2020-06-04 01:49:59.01
Adauga client,2020-06-04 01:49:59.01
Get studenti,2020-06-04 01:49:59.01
Citeste toti clientii din fisier,2020-06-04 01:51:26.134
Adauga client,2020-06-04 01:51:26.14
Get pensionari,2020-06-04 01:51:26.14
Adauga client,2020-06-04 01:51:26.14
Get studenti,2020-06-04 01:51:26.14
Citeste toti clientii din fisier,2020-06-04 01:51:47.923
Adauga client,2020-06-04 01:51:47.93
Get pensionari,2020-06-04 01:51:47.93
Adauga client,2020-06-04 01:51:47.93
Get studenti,2020-06-04 01:51:47.931
Citeste toti clientii din fisier,2020-06-04 01:54:22.966
Adauga client,2020-06-04 01:54:22.972
Get pensionari,2020-06-04 01:54:22.972
Adauga client,2020-06-04 01:54:22.973
Get studenti,2020-06-04 01:54:22.973
Citeste toti clientii din fisier,2020-06-04 01:55:21.88
Adauga client,2020-06-04 01:55:21.886
Get pensionari,2020-06-04 01:55:21.886
Adauga client,2020-06-04 01:55:21.886
Get studenti,2020-06-04 01:55:21.886
Citeste toti clientii din fisier,2020-06-04 01:55:43.938
Adauga client,2020-06-04 01:55:43.944
Get pensionari,2020-06-04 01:55:43.944
Adauga client,2020-06-04 01:55:43.944
Get studenti,2020-06-04 01:55:43.945
Citeste toti clientii din fisier,2020-06-04 01:56:24.056
Adauga client,2020-06-04 01:56:24.062
Get pensionari,2020-06-04 01:56:24.062
Adauga client,2020-06-04 01:56:24.063
Get studenti,2020-06-04 01:56:24.063
